oem,vin,model,reg_date,months,span_months,first_age_mo,current_age_mo,obs_per_month,soh_first,soh_last,soh_drop,vehicle_class,quality,reasons,dense_file
Bajaj,MD2B88309RWL01219,Bajaj Maxima XL Cargo,2024-04-23,5,4.0,16.3,20.3,1627,95.0,94.0,1.0,flat,thin,<6_valid_months,data/bajaj/dense/MD2B88309RWL01219.parquet
Bajaj,MD2B88301RWL01201,Bajaj Maxima XL Cargo,2024-05-14,10,9.0,15.6,24.6,1692,90.5,86.5,4.0,degrader,trainable,,data/bajaj/dense/MD2B88301RWL01201.parquet
Bajaj,MD2B88303PWH00689,Bajaj Maxima XL Cargo,2024-03-20,10,9.0,17.4,26.4,1692,89.0,84.5,4.5,degrader,trainable,,data/bajaj/dense/MD2B88303PWH00689.parquet
Bajaj,MD2B88304SWK00045,Bajaj Maxima E-Tech 12.0,2024-02-17,10,9.0,18.5,27.5,1692,98.0,96.0,2.0,degrader,trainable,,data/bajaj/dense/MD2B88304SWK00045.parquet
Bajaj,MD2B88305RWL01167,Bajaj Maxima XL Cargo,2024-03-29,10,9.0,17.1,26.1,1692,91.0,87.0,4.0,degrader,trainable,,data/bajaj/dense/MD2B88305RWL01167.parquet
Bajaj,MD2B88307RWK01118,Bajaj Maxima XL Cargo,2024-03-25,10,8.9,17.3,26.2,1692,84.0,81.0,3.0,degrader,trainable,,data/bajaj/dense/MD2B88307RWK01118.parquet
Bajaj,MD2B88307RWL01400,Bajaj Maxima XL Cargo,2024-03-29,10,9.0,17.1,26.1,1692,93.0,90.0,3.0,degrader,trainable,,data/bajaj/dense/MD2B88307RWL01400.parquet
Bajaj,MD2B88308PWH00686,Bajaj Maxima XL Cargo,2024-03-21,10,9.0,17.4,26.4,1692,91.0,89.0,2.0,degrader,trainable,,data/bajaj/dense/MD2B88308PWH00686.parquet
Bajaj,MD2B88308PWJ00764,Bajaj Maxima XL Cargo,2024-03-07,10,8.9,17.9,26.8,1692,92.0,89.5,2.5,degrader,trainable,,data/bajaj/dense/MD2B88308PWJ00764.parquet
Bajaj,MD2B88308PWJ00845,Bajaj Maxima XL Cargo,2024-03-21,10,9.0,17.4,26.4,1692,93.0,91.0,2.0,degrader,trainable,,data/bajaj/dense/MD2B88308PWJ00845.parquet
